InventoryID,ProductID,Made_by_CompanyID
1,5,1
1,6,1
1,7,1
1,9,1
2,1,1
2,4,1
2,9,1
3,1,1
3,7,1
3,10,1
4,6,1
5,1,1
5,3,1
5,4,1
6,7,1
6,10,1
7,1,1
7,2,1
7,6,1
7,9,1
7,10,1
8,1,1
8,2,1
8,6,1
8,7,1
8,8,1
8,9,1
9,2,1
9,6,1
9,10,1
10,3,1
11,6,1
11,7,1
12,1,1
12,6,1
13,4,1
13,5,1
14,2,1
14,5,1
14,6,1
14,7,1
15,2,1
15,4,1
15,5,1
15,8,1
15,9,1
15,10,1
16,8,1
17,9,1
18,4,1
18,5,1
18,8,1
19,4,1
19,10,1
20,1,1
20,3,1
21,1,1
21,4,1
22,3,1
22,7,1
22,8,1
22,9,1
23,2,1
23,9,1
24,2,1
24,7,1
24,10,1
25,1,1
25,3,1
25,4,1
25,8,1
26,1,1
26,3,1
26,7,1
26,8,1
26,10,1
27,1,1
27,2,1
27,9,1
28,1,1
28,3,1
28,4,1
28,6,1
29,4,1
29,5,1
31,4,1
31,10,1
32,2,1
32,3,1
32,4,1
32,7,1
33,3,1
33,10,1
34,2,1
34,6,1
34,7,1
35,4,1
35,8,1
37,2,1
37,8,1
37,9,1
37,10,1
38,9,1
39,1,1
39,5,1
39,8,1
40,9,1
41,4,1
41,7,1
42,3,1
42,6,1
43,6,1
43,8,1
43,9,1
43,10,1
44,1,1
44,2,1
44,3,1
44,5,1
44,10,1
45,6,1
47,2,1
47,3,1
47,8,1
47,10,1
48,1,1
48,2,1
48,4,1
48,6,1
49,3,1
49,5,1
50,6,1
50,10,1
51,7,1
51,8,1
52,2,1
52,8,1
52,10,1
53,2,1
53,5,1
54,2,1
54,6,1
56,2,1
57,6,1
57,9,1
57,10,1
58,10,1
59,1,1
59,5,1
59,7,1
60,1,1
60,5,1
61,3,1
61,5,1
61,9,1
61,10,1
62,3,1
62,6,1
62,7,1
62,10,1
63,2,1
63,5,1
63,7,1
63,8,1
64,8,1
64,9,1
65,3,1
65,4,1
65,9,1
66,4,1
66,6,1
66,10,1
67,1,1
67,2,1
68,3,1
68,5,1
69,1,1
69,4,1
70,2,1
70,3,1
70,6,1
70,8,1
70,10,1
71,2,1
71,5,1
71,7,1
71,8,1
72,7,1
73,2,1
73,6,1
73,8,1
74,4,1
74,6,1
74,8,1
74,9,1
74,10,1
75,3,1
75,4,1
75,6,1
76,5,1
77,10,1
78,2,1
78,3,1
78,6,1
78,9,1
79,3,1
79,4,1
79,5,1
80,8,1
81,4,1
81,5,1
81,7,1
81,9,1
82,2,1
82,3,1
82,4,1
82,5,1
82,7,1
82,8,1
83,2,1
83,3,1
83,7,1
83,9,1
84,7,1
84,10,1
85,1,1
86,2,1
86,3,1
86,10,1
87,6,1
88,2,1
88,5,1
88,7,1
89,7,1
90,3,1
90,4,1
91,4,1
91,5,1
91,6,1
92,7,1
